zone:,fake posix,start,end,TimeDefinition,UT,wall,offset:,match,alias,match,alias,bool,
Africa/Ceuta,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,"!=VLOOKUP($A2, Sheet2.$J$2:$M$421, 2 ,0) =IF($F2=2,TRUE(),FALSE()) x2   =OR(J2,L2)"
Africa/Ceuta,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
America/Godthab,STD2DST1,M3.5.0/1,M10.5.0/0,0,2025-03-30T01:00:00Z,2025/03/30 0:00:00 -01:00,-1,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
America/Godthab,STD2DST1,M3.5.0/1,M10.5.0/0,0,2025-10-26T01:00:00Z,2025/10/25 23:00:00 -02:00,-2,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
America/Nuuk,STD2DST1,M3.5.0/1,M10.5.0/0,0,2025-03-30T01:00:00Z,2025/03/30 0:00:00 -01:00,-1,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
America/Nuuk,STD2DST1,M3.5.0/1,M10.5.0/0,0,2025-10-26T01:00:00Z,2025/10/25 23:00:00 -02:00,-2,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
America/Santiago,STD4DST3,M9.1.0/0,M4.1.0/0,0,2025-04-06T03:00:00Z,2025/04/05 23:00:00 -04:00,-4,2025-09-07T04:00:00Z,FALSE,2025-04-06T03:00:00Z,TRUE,TRUE,
America/Santiago,STD4DST3,M9.1.0/0,M4.1.0/0,0,2025-09-07T04:00:00Z,2025/09/07 1:00:00 -03:00,-3,2025-09-07T04:00:00Z,TRUE,2025-04-06T03:00:00Z,FALSE,TRUE,
Antarctica/Troll,STD-0DST-2,M3.5.0/1,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Antarctica/Troll,STD-0DST-2,M3.5.0/1,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 1:00:00 +00:00,0,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Arctic/Longyearbyen,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Arctic/Longyearbyen,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Asia/Famagusta,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-03-30T01:00:00Z,2025/03/30 4:00:00 +03:00,3,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Asia/Famagusta,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-10-26T01:00:00Z,2025/10/26 3:00:00 +02:00,2,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Asia/Nicosia,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-03-30T01:00:00Z,2025/03/30 4:00:00 +03:00,3,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Asia/Nicosia,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-10-26T01:00:00Z,2025/10/26 3:00:00 +02:00,2,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Atlantic/Azores,STD1DST-0,M3.5.0/0,M10.5.0/1,0,2025-03-30T01:00:00Z,2025/03/30 1:00:00 +00:00,0,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Atlantic/Azores,STD1DST-0,M3.5.0/0,M10.5.0/1,0,2025-10-26T01:00:00Z,2025/10/26 0:00:00 -01:00,-1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Atlantic/Canary,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-03-30T01:00:00Z,2025/03/30 2:00:00 +01:00,1,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Atlantic/Canary,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-10-26T01:00:00Z,2025/10/26 1:00:00 +00:00,0,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Atlantic/Faeroe,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-03-30T01:00:00Z,2025/03/30 2:00:00 +01:00,1,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Atlantic/Faeroe,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-10-26T01:00:00Z,2025/10/26 1:00:00 +00:00,0,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Atlantic/Faroe,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-03-30T01:00:00Z,2025/03/30 2:00:00 +01:00,1,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Atlantic/Faroe,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-10-26T01:00:00Z,2025/10/26 1:00:00 +00:00,0,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Atlantic/Jan_Mayen,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Atlantic/Jan_Mayen,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Atlantic/Madeira,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-03-30T01:00:00Z,2025/03/30 2:00:00 +01:00,1,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Atlantic/Madeira,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-10-26T01:00:00Z,2025/10/26 1:00:00 +00:00,0,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Chile/Continental,STD4DST3,M9.1.0/0,M4.1.0/0,0,2025-04-06T03:00:00Z,2025/04/05 23:00:00 -04:00,-4,2025-09-07T04:00:00Z,FALSE,2025-04-06T03:00:00Z,TRUE,TRUE,
Chile/Continental,STD4DST3,M9.1.0/0,M4.1.0/0,0,2025-09-07T04:00:00Z,2025/09/07 1:00:00 -03:00,-3,2025-09-07T04:00:00Z,TRUE,2025-04-06T03:00:00Z,FALSE,TRUE,
Chile/EasterIsland,STD6DST5,M9.1.0/2,M4.1.0/2,0,2025-04-06T03:00:00Z,2025/04/05 21:00:00 -06:00,-6,2025-09-07T04:00:00Z,FALSE,2025-04-06T03:00:00Z,TRUE,TRUE,
Chile/EasterIsland,STD6DST5,M9.1.0/2,M4.1.0/2,0,2025-09-07T04:00:00Z,2025/09/06 23:00:00 -05:00,-5,2025-09-07T04:00:00Z,TRUE,2025-04-06T03:00:00Z,FALSE,TRUE,
EET,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-03-30T01:00:00Z,2025/03/30 4:00:00 +03:00,3,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
EET,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-10-26T01:00:00Z,2025/10/26 3:00:00 +02:00,2,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Eire,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-03-30T01:00:00Z,2025/03/30 2:00:00 +01:00,1,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Eire,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-10-26T01:00:00Z,2025/10/26 1:00:00 +00:00,0,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Amsterdam,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Amsterdam,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Andorra,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Andorra,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Athens,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-03-30T01:00:00Z,2025/03/30 4:00:00 +03:00,3,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Athens,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-10-26T01:00:00Z,2025/10/26 3:00:00 +02:00,2,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Belfast,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-03-30T01:00:00Z,2025/03/30 2:00:00 +01:00,1,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Belfast,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-10-26T01:00:00Z,2025/10/26 1:00:00 +00:00,0,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Belgrade,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Belgrade,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Berlin,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Berlin,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Bratislava,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Bratislava,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Brussels,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Brussels,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Bucharest,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-03-30T01:00:00Z,2025/03/30 4:00:00 +03:00,3,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Bucharest,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-10-26T01:00:00Z,2025/10/26 3:00:00 +02:00,2,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Budapest,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Budapest,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Busingen,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Busingen,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Copenhagen,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Copenhagen,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Dublin,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-03-30T01:00:00Z,2025/03/30 2:00:00 +01:00,1,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Dublin,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-10-26T01:00:00Z,2025/10/26 1:00:00 +00:00,0,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Gibraltar,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Gibraltar,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Guernsey,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-03-30T01:00:00Z,2025/03/30 2:00:00 +01:00,1,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Guernsey,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-10-26T01:00:00Z,2025/10/26 1:00:00 +00:00,0,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Helsinki,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-03-30T01:00:00Z,2025/03/30 4:00:00 +03:00,3,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Helsinki,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-10-26T01:00:00Z,2025/10/26 3:00:00 +02:00,2,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Isle_of_Man,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-03-30T01:00:00Z,2025/03/30 2:00:00 +01:00,1,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Isle_of_Man,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-10-26T01:00:00Z,2025/10/26 1:00:00 +00:00,0,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Jersey,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-03-30T01:00:00Z,2025/03/30 2:00:00 +01:00,1,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Jersey,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-10-26T01:00:00Z,2025/10/26 1:00:00 +00:00,0,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Kiev,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-03-30T01:00:00Z,2025/03/30 4:00:00 +03:00,3,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Kiev,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-10-26T01:00:00Z,2025/10/26 3:00:00 +02:00,2,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Lisbon,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-03-30T01:00:00Z,2025/03/30 2:00:00 +01:00,1,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Lisbon,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-10-26T01:00:00Z,2025/10/26 1:00:00 +00:00,0,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Ljubljana,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Ljubljana,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/London,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-03-30T01:00:00Z,2025/03/30 2:00:00 +01:00,1,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/London,STD-0DST-1,M3.5.0/1,M10.5.0/2,0,2025-10-26T01:00:00Z,2025/10/26 1:00:00 +00:00,0,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Luxembourg,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Luxembourg,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Madrid,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Madrid,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Malta,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Malta,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Mariehamn,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-03-30T01:00:00Z,2025/03/30 4:00:00 +03:00,3,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Mariehamn,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-10-26T01:00:00Z,2025/10/26 3:00:00 +02:00,2,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Monaco,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Monaco,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Nicosia,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-03-30T01:00:00Z,2025/03/30 4:00:00 +03:00,3,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Nicosia,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-10-26T01:00:00Z,2025/10/26 3:00:00 +02:00,2,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Oslo,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Oslo,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Paris,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Paris,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Podgorica,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Podgorica,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Prague,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Prague,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Riga,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-03-30T01:00:00Z,2025/03/30 4:00:00 +03:00,3,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Riga,STD-2DST-3,M3.5.0/3,M10.5.0/4,0,2025-10-26T01:00:00Z,2025/10/26 3:00:00 +02:00,2,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Rome,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Rome,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/San_Marino,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/San_Marino,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Sarajevo,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
Europe/Sarajevo,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-10-26T01:00:00Z,2025/10/26 2:00:00 +01:00,1,2025-10-26T01:00:00Z,TRUE,2025-03-30T01:00:00Z,FALSE,TRUE,
Europe/Skopje,STD-1DST-2,M3.5.0/2,M10.5.0/3,0,2025-03-30T01:00:00Z,2025/03/30 3:00:00 +02:00,2,2025-10-26T01:00:00Z,FALSE,2025-03-30T01:00:00Z,TRUE,TRUE,
